Time,timeseries,alias,storage group,dataType,encoding,compression,tags,attributes
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.collectversion,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.ShiftYear,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107001,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106003,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107005,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106004,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107004,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.Month,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106001,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107003,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106002,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107002,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106007,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107008,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107007,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106005,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@avg%106006,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@waste%107006,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.TotalTime,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.StopTime,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.ShiftMonth,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.DataOrder,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.bPacketType,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.TotalMAXBobbins,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.ShiftDay,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.bw,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.collectgroupnameen,,root.T000100010002,TEXT,PLAIN,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.Stops,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.TotalProduction,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
1970-01-01T08:00:00.000+08:00,root.T000100010002.90353.struct@now%104003,,root.T000100010002,FLOAT,GORILLA_V1,SNAPPY,,
